ID,Handle,Command,Metafield: title_tag [string],Metafield: custom.title_ar [single_line_text_field],Metafield: custom.description_ar [single_line_text_field],Metafield: description_tag [string],Metafield: brand_details.coverPhotoDesktopURL [string],Metafield: brand_details.coverPhotoMobileURL [string],Metafield: brand_details.coverPhotoTabURL [string],Metafield: brand_details.coverPhotoMobileURL [single_line_text_field],Metafield: brand_details.coverPhotoDesktopURL [single_line_text_field],Metafield: brand_details.coverPhotoTabURL [single_line_text_field],Metafield: brand_details.isComingSoon [string],Metafield: collection_is_hidden.is_hidden [string],Metafield: category_level.level [single_line_text_field],Metafield: collection_nav_bar_display.top_nav_bar [single_line_text_field],Metafield: collection_order_display.order [number_integer],Metafield: collection_is_hidden.is_hidden [single_line_text_field],Metafield: parent_level_1.parent_in_level_1 [single_line_text_field],Metafield: parent_level_2.parent_in_level_2 [single_line_text_field]
404524040408,kits-combos,MERGE,Shop Skin Care Kits & Combos Online At Best Prices In UAE | Nysaa,,,Transform your skin with Nysaa's skincare kits & combos! Shop online in UAE for the best prices. Elevate your skincare routine. Buy now!,,,,,,,,,LEVEL 2,,,,Skincare,
404524105944,combos-nysaa,MERGE,Shop Skin Care Combos Online At Best Prices In UAE | Nysaa,,,Discover skin perfection with Nysaa's Combos! Buy skincare combos online at the best prices in UAE by elevating your skincare routine. Shop now!,,,,,,,,,LEVEL 3,,,,Skincare,Kits & Combos
404524138712,gift-sets,MERGE,Buy Skin Care Giftsets Online At Best Prices In UAE | Nysaa,,,Elevate gifting with Nysaa's Skin Care Gift Sets! Buy online at the best prices in the UAE. Give the gift of radiant skin. Shop now!,,,,,,,,,LEVEL 3,,,,Skincare,Kits & Combos
404524073176,facial-kits,MERGE,Buy Facial Kits & Combos Online in UAE | Nysaa,,,Transform your routine with Nysaa's facial kits. Unlock flawless skin with exclusive online offers in UAE. Elevate your beauty regimen.,,,,,,,,,LEVEL 3,,,,Skincare,Kits & Combos
404524237016,cleansing-brushes,MERGE,Cleansing Brushes Online at Nysaa UAE | Shop Now,,,"Elevate your skincare routine with Nysaa's cleansing brushes. Buy skincare tools online in UAE, and enjoy the benefits of quality cleansing. Shop now!",,,,,,,,,LEVEL 3,,,,Skincare,Skin Tools
404524204248,face-massagers,MERGE,Buy Face Massagers Online in UAE | Nysaa,,,Revitalize your skincare with Nysaa's face massagers. Shop online for a radiant glow at the best prices in UAE.,,,,,,,,,LEVEL 3,,,,Skincare,Skin Tools
404524302552,rollers-gua-sha,MERGE,Buy Rollers & Gua sha Tools Online in UAE | Nysaa,,,Elevate skincare with Nysaa's facial rollers and Gua Sha tools. Relax and rejuvenate at the best prices. Shop online for ultimate self-care.,,,,,,,,,LEVEL 3,,,,Skincare,Skin Tools
404524335320,dermarollers,MERGE,Shop Online for Dermarollers in UAE | Nysaa,,,"Enhance your skincare routine with Nysaa's derma rollers. Buy now in Dubai, UAE, and enjoy hassle-free shipping.",,,,,,,,,LEVEL 3,,,,Skincare,Skin Tools
404525220056,hair,MERGE,"Buy Hair Products Online At Best Prices On Nysaa, UAE",,,"Discover a range of hair care products at Nysaa, UAE. Shop for shampoos, conditioners, styling tools, and more for healthy hair.",,,,,,,,,LEVEL 1,true,3,,,
404525285592,hair-care,MERGE,"Buy Complete Hair Care Solutions On Nysaa, UAE & Get Great Deals",,,"Nourish your hair with hair care products from popular brands. Shop online for shampoos, oils, serums, and more for strong, vibrant hair.",,,,,,,,,LEVEL 2,,,,Hair,
404525318360,shampoo,MERGE,Buy Gentle & Effective Shampoos At Best Prices - Nysaa UAE,,,Choose from a wide selection of shampoos at Nysaa UAE. Specially formulated for all hair types to cleanse and refresh. Shop online now and avail great offers,,,,,,,,,LEVEL 3,,,,Hair,Hair Care
404525416664,hair-oil,MERGE,"Buy Nourishing Hair Oils Online At Nysaa, UAE For Radiant Hair",,,Revitalize your hair with hair oils available on Nysaa. Select and shop from a variety of oils to strengthen and add luster to your hair. Avail the best offers.,,,,,,,,,LEVEL 3,,,,Hair,Hair Care
404525351128,dry-shampoo,MERGE,Buy Dry Shampoo Online in UAE | Nysaa,,,"Refresh your locks instantly with Nysaa's premium dry shampoo, the perfect solution for on-the-go hair care in UAE. Shop online at the best prices.",,,,,,,,,LEVEL 3,,,,Hair,Hair Care
404525383896,conditioner,MERGE,"Buy Hair Conditioners Online For Soft Hair | Nysaa, UAE",,,Shop for the perfect hair conditioner online at Nysaa UAE. Enhance your hair's health and shine with our range of nourishing conditioners.,,,,,,,,,LEVEL 3,,,,Hair,Hair Care
404525449432,hair-serum,MERGE,"Buy Smooth & Silky Hair Serums Online At Nysaa, UAE",,,"Tame frizz and add shine with hair serums from Nysaa, UAE. Shop our collection for sleek, manageable hair. Get amazing deals and discounts.",,,,,,,,,LEVEL 3,,,,Hair,Hair Care
404525482200,hair-creams-and-masks,MERGE,"Buy Hair Creams & Masks Online At Nysaa | Dubai, UAE",,,"Deeply nourish your hair with creams and masks from Nysaa, UAE. Shop online and experience intense hydration and repair for healthy hair. Great discounts!",,,,,,,,,LEVEL 3,,,,Hair,Hair Care
404525613272,hair-styling,MERGE,"Buy Hair Styling Products At Nysaa, UAE & Get A Chic Look",,,"Style your hair with ease using styling products from Nysaa, UAE. Shop online for gels, sprays, mousses, and more for your perfect hairstyle. Find the best prices!",,,,,,,,,LEVEL 2,,,,Hair,
404525646040,hair-color,MERGE,Shop Online Hair Coloring Products in UAE | Nysaa,,,Transform your look with Nysaa's vibrant hair colors. Express yourself with confidence. Shop online for premium hair color at the best prices.,,,,,,,,,LEVEL 3,,,,Hair,Hair Styling
404525678808,hair-spray,MERGE,"Buy Long-Lasting Hair Sprays Online At Nysaa, UAE",,,Set your style with a wide range of hair sprays at Nysaa. Offering hold and flexibility for all-day perfection. Shop hair sprays online today at the best price.,,,,,,,,,LEVEL 3,,,,Hair,Hair Styling
404525711576,gels-and-waxes,MERGE,"Buy Hair Gels & Waxes Online At Nysaa | Dubai, UAE",,,Sculpt your look with hair gels and waxes from Nysaa. Ideal for all hair types to create versatile styles. Shop now to get amazing deals and offers.,,,,,,,,,LEVEL 3,,,,Hair,Hair Styling
404525842648,hair-brushes,MERGE,"Buy Hair Brushes For Every Style Online At Nysaa, UAE",,,"Find the perfect hairbrush at Nysaa. Shop from the wide range of brushes for detangling, styling, and grooming your hair. Find the best price online!",,,,,,,,,LEVEL 3,,,,Hair,Tools and Accessories
404525809880,tools-and-accessories,MERGE,"Buy Hair Styling Tools & Accessories Online At Nysaa, UAE",,,"Equip yourself with the best hair styling tools and accessories at Nysaa. Shop brushes, straighteners, curlers, and more online today at great prices.",,,,,,,,,LEVEL 2,,,,Hair,
404525777112,hair-mousses-creams,MERGE,"Buy Hair Mousses & Creams At Nysaa | Dubai, UAE",,,Achieve voluminous and defined styles with hair mousses and creams from Nysaa. Easy to apply for a natural finish. Shop online today at unbelievable prices.,,,,,,,,,LEVEL 3,,,,Hair,Hair Styling
404526072024,hair-accessories,MERGE,Shop for Hair Accessories Collection Online in UAE | Nysaa,,,Accessorize your hair with Nysaa's stylish tools. Elevate your hair game with the latest trends. Shop online in UAE for the best prices.,,,,,,,,,LEVEL 3,,,,Hair,Tools and Accessories
404526956760,women,MERGE,"Buy Women's Fragrances Online At Nysaa, UAE",,,"Discover women's fragrances online at Nysaa in the UAE. Shop online for EDPs, EDTs, and body mists crafted for the modern woman by the popular brands. Get the best deals and offers.",,,,,,,,,LEVEL 2,,,,Fragrance,
404526989528,perfumes-edt-edp,MERGE,"Buy Women's Perfumes EDT/EDP Online At Nysaa | Dubai, UAE",اشتري ارقى  تشكيلة من العطور النسائية عبر الإنترنت في الإمارات العربية المتحدة بأفضل الأسعار | نساء,اكتشفي سحر العطور النسائية عبر الإنترنت في نساء الإمارات . تسوقي عبر الإنترنت أفضل تشكيلة من العطور وماء التواليت ومزيلات العرق ومعطرات الجسم المصنوعة للنساء من أشهر العلامات التجارية. استمتعي بأفضل الصفقات والعروض.,Indulge in women's EDTs and EDPs online at Nysaa. Select from luxurious fragrances online to enhance your personal style. Shop online today and get amazing deals,,,,,,,,,LEVEL 3,,,,Fragrance,Women
404526923992,fragrance,MERGE,Offers On Fragrances At Nysaa,,,Enjoy amazing discounts on a wide collection of fragrances/perfumes online in the UAE at Nysaa.com. Free returns. Cash on delivery.,,,,,,,,,LEVEL 1,true,4,,,
404527022296,body-mist-spray,MERGE,"Buy Body Mist Sprays Online At Nysaa, UAE For Refreshing Scents",اشتري أفضل تشكيلة من العطور النسائية عبر الإنترنت بأفضل الأسعار في الإمارات العربية المتحدة | نساء,انغمسي في سحر العطور النسائية عبر الإنترنت مع نساء. اختاري من بين تشكيلة متنوعة من أفخر العطور وماء التواليت عبر الإنترنت وارتقي بذوقك الشخصي. تسوقي عبر الإنترنت اليوم واستمتعي بعروض مذهلة.,"Refresh yourself with delightful body mist sprays online at Nysaa. Perfect for a light, fragrant touch throughout the day. Shop now and choose from popular brands",,,,,,,,,LEVEL 3,,,,Fragrance,Women
404527087832,hair-mist,MERGE,"Buy Hair Mist Online At Nysaa | Dubai, UAE",اشتري مزيلات العرق والرول اونز للنساء عبر الإنترنت بأفضل الأسعار | نساء الإمارات ,حافظي على انتعاشك طوال اليوم مع مزيلات العرق والرول اونز. تسوقي عبر الإنترنت مع نساء للحصول على منتجات عطرية فعالة وطويلة الأمد. اختاري الأفضل من بين أرقى منتجات أشهر العلامات التجارية.,"Add a scentful touch to your hair with hair mists online at Nysaa. Perfect for a subtle, lasting fragrance on your locks. Shop hair mists online today.",,,,,,,,,LEVEL 3,,,,Fragrance,Women
404527055064,deodorants-roll-ons,MERGE,"Buy Deodorants & Roll-Ons Online Nysaa, UAE And Stay Fresh",اشتري أفضل معطرات الجسم ومزيلات العرق للنساء عبر الإنترنت في الإمارات العربية المتحدة بأفضل الأسعار | نساء,جددي نشاطك مع مزيلات العرق المنعشة عبر الإنترنت مع نساء. مثالية لإضفاء لمسة خفيفة ورائحة عطرة على مدار اليوم. تسوقي الآن واختاري أرقى منتجات العلامات التجارية الشهيرة عالمياً.,"Stay fresh all day with deodorants and roll-ons. Shop online at Nysaa for effective, long-lasting fragrance solutions. Choose the best from leading brands.",,,,,,,,,LEVEL 3,,,,Fragrance,Women
404527153368,men,MERGE,Offers On Men's Fragrances/Perfumes At Nysaa,اشتري ارقى  تشكيلة من معطرات الشعر النسائية عبر الإنترنت في الإمارات العربية المتحدة بأفضل الأسعار بأفضل الأسعار | نساء,أضيفي لمسة عطرية إلى شعرك مع معطرات الشعر عبر الإنترنت لدى نساء. مثالية للحصول على عطر خفيف ودائم على خصلات شعرك. تسوقي معطرات الشعر عبر الإنترنت اليوم.,Enjoy amazing discounts on a wide collection of men's fragrances/perfumes online in the UAE at Nysaa.com. Free returns. Cash on delivery.,,,,,,,,,LEVEL 2,,,,Fragrance,
404527186136,men-perfumes-edt-edp,MERGE,"Buy Men's Perfumes EDT/EDP Online Nysaa | Dubai, UAE",اشترِ ارقى  تشكيلة من العطور الرجالية عبر الإنترنت في الإمارات العربية المتحدة بأفضل الأسعار | نساء,استكشف سحر العطور الرجالية عبر الإنترنت في نساء الإمارات . اختر من بين تشكيلة راقية من العطور الفواحة وماء التواليت المنعش لأشهر العلامات التجارية واحصل على خصومات مذهلة. تسوق الآن!,Select from exclusive men's EDTs and EDPs online at Nysaa. Shop fragrances that define sophistication and style. Get great deals and discounts,,,,,,,,,LEVEL 3,,,,Fragrance,Men
404527382744,giftsets-combos,MERGE,Buy Fragrance Giftsets & Combos Online At Nysaa UAE,اشتري أفضل تشكيلة من العطور الرجالية عبر الإنترنت بأفضل الأسعار في الإمارات العربية المتحدة | نساء,اختر من بين تشكيلة حصرية من العطور الرجالية عبر الإنترنت لدى نساء. تسوق أرقى العطور وماء التواليت لتضفي على نفسك لمسة من الرقي والأناقة. احصل على عروض وخصومات رائعة.,Find the perfect gift with fragrance giftsets and combos online at Nysaa UAE. Ideal for special occasions and loved ones. Shop quality products now at unbeatable prices,,,,,,,,,LEVEL 2,,,,Fragrance,
404528529624,incense-sticks,MERGE,"Buy Incense Sticks Online Nysaa, UAE For Serene Aroma",,,"Experience serenity with incense sticks online at Nysaa. Ideal for meditation, relaxation, and creating a peaceful ambiance. Shop now at unbelievable prices",,,,,,,,,LEVEL 3,,,,Fragrance,Aromatherapy
404528431320,aromatherapy,MERGE,Buy Aromatherapy Products Online At Nysaa UAE At Best Price,,,"Relax and rejuvenate with aromatherapy products online at Nysaa. Shop for candles, diffusers, and more for a soothing atmosphere. Get great deals and offers.",,,,,,,,,LEVEL 2,,,,Fragrance,
404528496856,diffuser,MERGE,Buy Diffusers Online At Nysaa UAE At Best Prices,,,Enhance your living space with elegant diffusers. A variety of scents to suit your home fragrance needs. Shop online at Nysaa today at never before prices!,,,,,,,,,LEVEL 3,,,,Fragrance,Aromatherapy
404528464088,candles,MERGE,"Buy Scented Candles Online At Nysaa | Dubai, UAE At Best Price",,,Create a cozy ambiance with scented candles. Perfect for relaxation and enhancing your home’s mood. Shop online at Nysaa today and get amazing offers.,,,,,,,,,LEVEL 3,,,,Fragrance,Aromatherapy
404528562392,home-sprays,MERGE,Buy Home Sprays Online At Nysaa UAE & Freshen Up Your Space,,,Instantly freshen up your home with home sprays. Delightful fragrances to revitalize any room.  Shop online at Nysaa today and get amazing deals and offers,,,,,,,,,LEVEL 3,,,,Fragrance,Aromatherapy
404528759000,bath-and-body,MERGE,Buy Bath & Body Products Online At Nysaa UAE For Luxurious Care,,,"Indulge in luxury with bath and body products online at Nysaa. Shop for shower gels, body scrubs, and more for ultimate pampering. Browse through the best brands.",,,,,,,,,LEVEL 1,true,5,,,
404528824536,shower-gels-and-body-wash,MERGE,"Buy Shower Gels & Body Wash Online Nysaa | Dubai, UAE",,,Refresh your skin with shower gels and body wash. Luxurious formulas for a revitalizing bathing experience. Shop online at Nysaa today & get amazing deals.,,,,,,,,,LEVEL 3,,,,Bath and Body,Bath and Shower
404528791768,bath-and-shower,MERGE,"Buy Bath & Shower Essentials Online At Nysaa, UAE At Great Prices",,,"Elevate your bath and shower routine with Nysaa. Select from a variety of gels, soaps, and bath salts. Choose from the best brands and shop online today.",,,,,,,,,LEVEL 2,,,,Bath and Body,
404528857304,body-scrubs-and-exfoliants,MERGE,"Buy Body Scrubs & Exfoliants Online At Nysaa | Dubai, UAE",,,"Exfoliate and rejuvenate your skin with body scrubs and exfoliants. Smooth, radiant skin starts here. Shop online at Nysaa today at never before prices.",,,,,,,,,LEVEL 3,,,,Bath and Body,Bath and Shower
404528890072,soaps-1,MERGE,"Buy Luxury Soaps Online At Nysaa, UAE At Great Prices",,,Discover a range of luxurious soaps online at Nysaa. Natural ingredients for a soothing and cleansing experience. Shop for some of the best soaps online.,,,,,,,,,LEVEL 3,,,,Bath and Body,Bath and Shower
404528922840,bath-salts-1,MERGE,"Buy Bath Salts Online At Nysaa, UAE For Relaxing Soaks",,,Soak in relaxation with bath salts. Transform your bath into a spa-like experience with our premium salts. Shop online at Nysaa and get awesome discounts and offers.,,,,,,,,,LEVEL 3,,,,Bath and Body,Bath and Shower
404529021144,body-lotions-moisturizers,MERGE,"Buy Body Lotions & Moisturizers Online At Nysaa, UAE At Best Prices",,,"Nourish and hydrate your skin with body lotions and moisturizers. Silky, smooth skin with every use. Shop online at Nysaa today. Get offers & discounts.",,,,,,,,,LEVEL 3,,,,Bath and Body,Body Care
404528988376,body-care-1,MERGE,"Buy Body Care Products From Popular Brands Online At Nysaa, UAE",,,"Nourish and hydrate your skin with body lotions, oils, moisturizers & more. Silky, smooth skin with every use. Shop online at Nysaa today. Get offers & discounts.",,,,,,,,,LEVEL 2,,,,Bath and Body,
404529053912,talcum-powder,MERGE,"Buy Talcum Powder Online At Nysaa, UAE At Unbelievable Prices",,,"Stay fresh and comfortable with talcum powder. Ideal for daily use with gentle, soothing properties. Shop online at Nysaa today and avail amazing deals & discounts.",,,,,,,,,LEVEL 3,,,,Bath and Body,Body Care
404529152216,massage-oils-1,MERGE,"Buy Massage Oils Online At Nysaa, UAE For Relaxing Therapy",,,Relax and unwind with massage oils. Perfect for soothing massages and nourishing your skin. Shop massage oils online at Nysaa today at never before prices.,,,,,,,,,LEVEL 3,,,,Bath and Body,Body Care
404529119448,body-butters,MERGE,"Buy Body Butter Online At Nysaa, UAE For Rich Hydration",,,"Indulge in deep hydration with body butter. Luxurious textures for soft, nourished skin. Shop online at Nysaa and choose from the most popular brands. Get deals.",,,,,,,,,LEVEL 3,,,,Bath and Body,Body Care
404529217752,hands-and-feet,MERGE,"Buy Hand & Foot Care Products Online At Nysaa, UAE",,,"Care for your hands and feet with a wide range of products online at Nysaa. Shop for hand creams, foot masks, and more at never before prices. Get Great deals",,,,,,,,,LEVEL 2,,,,Bath and Body,
404529283288,hand-creams-and-masks,MERGE,"Buy Hand Creams & Masks Online At Nysaa, UAE",,,"Moisturize and protect your hands with creams and masks. Luxurious care for soft, smooth hands. Shop online at Nysaa today to buy hand cream at the best price.",,,,,,,,,LEVEL 3,,,,Bath and Body,Hands and Feet
404529250520,hand-wash,MERGE,"Buy Hand Wash Online At Nysaa | Dubai, UAE",,,"Keep your hands clean and soft with a hand wash. Gentle, effective formulas for everyday use. Select the most popular brands online & shop for handwash today at Nysaa.",,,,,,,,,LEVEL 3,,,,Bath and Body,Hands and Feet
404529643736,mens-grooming,MERGE,Buy Men's Grooming Products Online At Nysaa UAE,,,"Explore men's grooming essentials online at Nysaa. Find products for shaving, beard care, and more for the modern man. Shop now and get the best price.",,,,,,,,,LEVEL 2,,,,Bath and Body,
404529774808,pre-and-post-shaves,MERGE,"Buy Pre & Post Shave Products Online At Nysaa, UAE",,,Ensure a smooth shave with pre and post shave products. Quality solutions for a comfortable shaving experience. Shop online at Nysaa today and get great discounts.,,,,,,,,,LEVEL 3,,,,Bath and Body,Men's Grooming
404529807576,beard-and-moustache-care,MERGE,"Buy Beard & Moustache Care Products Online At Nysaa, UAE",,,"Maintain your beard and moustache with specialized care products from Nysaa UAE. Shop online for oils, balms, and grooming tools for your beard at great prices.",,,,,,,,,LEVEL 3,,,,Bath and Body,Men's Grooming
404530266328,electronic-beauty-tools,MERGE,"Buy Latest Electronic Beauty Tools At Nysaa, UAE",,,Shop Nysaa's Electronic Tools for styling online in the UAE. Discover a range of high-quality devices designed to enhance your beauty routine.,,,,,,,,,LEVEL 1,,7,,,
404530331864,hair-dryers,MERGE,"Buy Hair Dryers Online At Nysaa | Dubai, UAE",,,"Shop Hair Dryers online at Nysaa at the best price in the UAE. Ensure quick and efficient styling, delivering salon-quality results at home",,,,,,,,,LEVEL 3,,,,Electronic Beauty Tools,Hair Styling Tools
404530299096,hair-styling-tools,MERGE,"Buy Hair Styling Tools Online At Nysaa | Dubai, UAE",,,Shop Nysaa's Hair Styling Tools online at the best price in the UAE. Discover a range of high-quality devices designed to enhance your hair styling.,,,,,,,,,LEVEL 2,,,,Electronic Beauty Tools,
404530397400,curling-irons-stylers,MERGE,"Buy Curling Irons And Stylers Online At Nysaa | Dubai, UAE",,,Shop Curling Irons & Stylers online at Nysaa at the best price in the UAE. Create stunning curls with a wide range of curling irons & stylers. Explore top brands.,,,,,,,,,LEVEL 3,,,,Electronic Beauty Tools,Hair Styling Tools
404530430168,multi-stylers,MERGE,"Buy Multi Stylers Online At Nysaa | Dubai, UAE",,,Experience versatility with Nysaa UAE's Multi Stylers. Perfect for creating multiple hair styles with one tool. Shop online now!,,,,,,,,,LEVEL 3,,,,Electronic Beauty Tools,Hair Styling Tools
404530462936,hot-brushes,MERGE,"Buy Hot Brushes Online At Nysaa | Dubai, UAE",,,"Get smooth, styled hair quickly with Hot Brushes available to buy on Nysaa, UAE. Browse our collection for efficient, easy hair styling solutions and get the best deals.",,,,,,,,,LEVEL 3,,,,Electronic Beauty Tools,Hair Styling Tools
404531085528,body-massage-tools,MERGE,"Buy Body Massage Tools Online At Nysaa | Dubai, UAE",,,Discover a wide range of Body Massage Tools on Nysaa. Perfect for relaxation and rejuvenation at home. Shop online for your wellness needs today.,,,,,,,,,LEVEL 2,,,,Electronic Beauty Tools,
404531118296,body-massagers,MERGE,"Buy Body Massagers Online At Nysaa | Dubai, UAE",,,Ease tension and relax your muscles with Body Massages. Find the perfect tool for a soothing home massage experience. Shop now at Nysaa.,,,,,,,,,LEVEL 3,,,,Electronic Beauty Tools,Body Massage Tools
404531249368,mens-store,MERGE,Shop Men's Personal Care Products Online In UAE | Nysaa,,,"Buy Men's Personal Care products online on Nysaa. Discover a wide range of men's shaving foam, shaving gel, lotions and more at Nysaa. Order now for great deals.",,,,,,,,,LEVEL 1,true,6,,,
404531314904,shaving,MERGE,"Shop Men's Shaving Products Online In Dubai, UAE | Nysaa",,,"Buy Shaving Products for men at best price online from Nysaa. Explore our collection of shaving gels, oils, creams, lotions, balms and more. Order now.",,,,,,,,,LEVEL 2,,,,Men's Store,
404531511512,shaving-gels,MERGE,"Shop Online Shaving Gels For Men In Dubai, UAE | Nysaa",,,Buy Shaving Gels for men at best price online from Nysaa. Choose the best shaving gels from the top brands in UAE. Order now.,,,,,,,,,LEVEL 3,,,,Men's Store,Shaving
404531675352,beard-oil,MERGE,"Shop Online Beard Oil For Men In Dubai, UAE | Nysaa",,,Buy Beard Oil for men at best price online from Nysaa. Choose the best products for men from the top brands in UAE. Order now & get amazing deals.,,,,,,,,,LEVEL 3,,,,Men's Store,Beard Care
404531642584,beard-care,MERGE,"Shop Beard Care Products Online In Dubai, UAE | Nysaa",,,Buy Beard Care products at the best price online from Nysaa. Choose the best products from popular brands in UAE. Order now & get great discounts.,,,,,,,,,LEVEL 2,,,,Men's Store,
404532396248,skin-care,MERGE,Shop Men's Skin Care Products Online In UAE | Nysaa,,,Buy Skin Care products for men at best price online from Nysaa. Choose the best skin care products from the top brands in UAE. Order now.,,,,,,,,,LEVEL 2,,,,Men's Store,
404532429016,face-wash,MERGE,"Shop Men's Face Wash Online In Dubai, UAE | Nysaa",,,Buy Face Wash for men at best price online from Nysaa. Choose the best skicnare products for men from the top brands in UAE. Order now at great prices.,,,,,,,,,LEVEL 3,,,,Men's Store,Skin Care
404532560088,scrubs-and-exfoliants,MERGE,Shop Men’s Scrubs And Exfoliants Online In UAE | Nysaa,,,Buy Scrubs and Exfoliants at the best price online from Nysaa. Choose the best skincare products for men from the top brands in UAE. Order now.,,,,,,,,,LEVEL 3,,,,Men's Store,Skin Care
404532625624,bath-shower-gels,MERGE,Shop Men's Bath Shower Gels Online In UAE | Nysaa,,,Buy Bath Shower Gels at the best price online from Nysaa. Choose the best bath products for men from the top brands in UAE. Order now at great prices.,,,,,,,,,LEVEL 3,,,,Men's Store,Bath and Body
405268889816,dr-barbara-sturm,MERGE,Dr. Barbara sturm,,,,,,,,,,,,,,,,,
405268955352,dunhill,MERGE,Shop For Dunhill Products Online In UAE | Nysaa,,,"Buy Dunhill collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns.",,,,,,,,,,,,,,
405269119192,eyecha,MERGE,Shop For Eyecha Products Online In UAE | Nysaa,,,"Buy Eyecha collection at best price online from Nysaa. Huge collection. Order now and avail great offers, easy returns.",,,,,,,,,,,,,,
